anzahl;vorname;geschlecht;position
1;Diana-Anna;w;1
1;Ceving;m;1
1;Diana-Nour;w;1
1;Charalampos;m;1
1;Diane;w;1
1;Charles;m;1
1;Dila;w;1
1;Charlie;m;1
1;Dilan;w;1
1;Charo;m;1
1;Dilara;w;1
1;Chidi;m;1
1;Dilek;w;1
1;Chiranjiv;m;1
1;Diola;w;1
1;Chris;m;1
1;Djennah;w;1
1;Christoper;m;1
1;Dua-Lina;w;1
1;Christoph;m;1
1;Dunja;w;1
1;Ciano;m;1
1;Dunya;w;1
1;Cillian;m;1
1;Duonuo;w;1
1;Civan;m;1
1;Džana;w;1
1;Claus;m;1
1;Ebrar;w;1
1;Cleophas;m;1
1;Ecem;w;1
1;Colin;m;1
1;Edda;w;1
1;Collin;m;1
1;Efe;w;1
1;Cuma;m;1
1;Efsun;w;1
1;Dan;m;1
1;Eila;w;1
1;Danieli;m;1
1;Eileen;w;1
1;Danilo;m;1
1;Ejsan;w;1
1;Dante;m;1
1;Elaine;w;1
1;Danyel;m;1
1;Elea;w;1
1;Darius;m;1
1;Eleen;w;1
1;Daryan;m;1
1;Elen;w;1
1;Dawid;m;1
1;Eleonora;w;1
1;Dean;m;1
1;Eliev;w;1
1;Delijan;m;1
1;Elif-Liya;w;1
1;Denis;m;1
1;Elifnur;w;1
1;Dennis;m;1
1;Eline;w;1
1;Desmond;m;1
1;Elis;w;1
1;Destiny;m;1
1;Elise;w;1
1;Deven;m;1
1;Elizabeth;w;1
1;Devrish;m;1
1;Ella-Cataleya;w;1
1;Diyako;m;1
1;Ellen;w;1
1;Donik;m;1
1;Ellena;w;1
1;Dorian;m;1
1;Elli;w;1
1;Dren;m;1
1;Ellie;w;1
1;Dániel;m;1
1;Elmas;w;1
1;Ebbe;m;1
1;Elmira;w;1
1;Eddi;m;1
1;Elsa;w;1
1;Eddy;m;1
1;Elur;w;1
1;Edin;m;1
1;Elyana;w;1
1;Edizhan;m;1
1;Ema;w;1
1;Edward;m;1
1;Emelie;w;1
1;Elaan;m;1
1;Emelie-Sophie;w;1
1;Elia;m;1
1;Emely;w;1
1;Elian;m;1
1;Emilija;w;1
1;Eliott;m;1
1;Emma-Sophie;w;1
1;Eliyan;m;1
1;Enessa;w;1
1;Eliyas;m;1
1;Enie;w;1
1;Elliot;m;1
1;Ennie;w;1
1;Elvedin;m;1
1;Erica;w;1
1;Elvis;m;1
1;Eriola;w;1
1;Emanuel;m;1
1;Ervanur;w;1
1;Emanullah;m;1
1;Esmanur;w;1
1;Emilian;m;1
1;Esmina;w;1
1;Emiliyan;m;1
1;Esra;w;1
1;Emin;m;1
1;Esraa;w;1
1;Emirhan;m;1
1;Estelle;w;1
1;Emirhan-Din;m;1
1;Evelia;w;1
1;Emre-Can;m;1
1;Evelyn;w;1
1;Emrullah;m;1
1;Ewa;w;1
1;Enescan;m;1
1;Eylem;w;1
1;Enis;m;1
1;Ezinne;w;1
1;Enrico;m;1
1;Ezra;w;1
1;Enzo-Isaak;m;1
1;Fabienne;w;1
1;Ercan;m;1
1;Fadumo;w;1
1;Erkay;m;1
1;Farah;w;1
1;Ermal;m;1
1;Farayola;w;1
1;Ersan;m;1
1;Fatemeh;w;1
1;Ertugrul;m;1
1;Fatmanur;w;1
1;Etienne;m;1
1;Fatme;w;1
1;Eylül;m;1
1;Felicitas;w;1
1;Eymen;m;1
1;Felina;w;1
1;Eymen-Asaf;m;1
1;Feline;w;1
1;Ezzêddin;m;1
1;Fenja;w;1
1;Faisal-Jamal;m;1
1;Fidan;w;1
1;Faris;m;1
1;Finja;w;1
1;Farzad;m;1
1;Fiona-Isabell;w;1
1;Fathi;m;1
1;Firdous;w;1
1;Ferdinand;m;1
1;Flavia;w;1
1;Finian;m;1
1;Florijana;w;1
1;Finn-Marcel;m;1
1;Franka;w;1
1;Finnlay;m;1
1;Franziska;w;1
1;Finnley;m;1
1;Gaia;w;1
1;Flavjo;m;1
1;Galya;w;1
1;Florin;m;1
1;Ghufran;w;1
1;Francesco;m;1
1;Grace;w;1
1;Francis;m;1
1;Greta-Marie;w;1
1;Frederik;m;1
1;Gwen;w;1
1;Friedemann;m;1
1;Gülender;w;1
1;Furkan;m;1
1;Gülistan;w;1
1;Gabor;m;1
1;Hacer;w;1
1;Gabriel;m;1
1;Hadice;w;1
1;Gabrijel;m;1
1;Hafsa;w;1
1;Giotto;m;1
1;Hala;w;1
1;Glenn;m;1
1;Halime;w;1
1;Granit;m;1
1;Hamide;w;1
1;Griffin;m;1
1;Hamza;w;1
1;Gökay;m;1
1;Hania;w;1
1;Güneykan;m;1
1;Hanna-Milena;w;1
1;Hady;m;1
1;Hariela;w;1
1;Hafiz;m;1
1;Havva;w;1
1;Haitam;m;1
1;Haya;w;1
1;Hami;m;1
1;Hayal;w;1
1;Hanjo;m;1
1;Hazal;w;1
1;Hans;m;1
1;Hedda;w;1
1;Hanyel;m;1
1;Hedi;w;1
1;Haroon;m;1
1;Helen;w;1
1;Harrie;m;1
1;Helene;w;1
1;Harry;m;1
1;Helin;w;1
1;Haso;m;1
1;Henriette;w;1
1;Havi;m;1
1;Hevin;w;1
1;Hašim;m;1
1;Hiba;w;1
1;Hedi;m;1
1;Hifanur;w;1
1;Helge;m;1
1;Hilal;w;1
1;Hendrik;m;1
1;Hilda;w;1
1;Henning;m;1
1;Hind;w;1
1;Henrie;m;1
1;Hollie;w;1
1;Henrik;m;1
1;Holly;w;1
1;Henryk;m;1
1;Hüma;w;1
1;Hidir;m;1
1;Hümeyra;w;1
1;Hippolyte;m;1
1;Iffah;w;1
1;Hisham;m;1
1;Iffet;w;1
1;Hizir;m;1
1;Ilaria;w;1
1;Hristiyan;m;1
1;İlayda;w;1
1;Hüseyin;m;1
1;Ilin;w;1
1;Iacov;m;1
1;Ilvy;w;1
1;Ian;m;1
1;Imara;w;1
1;Idir;m;1
1;Inaaya;w;1
1;Ignacy;m;1
1;Inci;w;1
1;Ilian;m;1
1;Inna;w;1
1;Ilijas;m;1
1;Irene;w;1
1;İlteriş;m;1
1;Irini;w;1
1;Imad;m;1
1;Isabell;w;1
1;Inşirah;m;1
1;Iva;w;1
1;Irinel;m;1
1;Ivana;w;1
1;İsa;m;1
1;Jamila;w;1
1;Isaac;m;1
1;Jamila-Maliya;w;1
1;Isaac-Naël;m;1
1;Jannah;w;1
1;Isak;m;1
1;Jannat;w;1
1;Iskandar;m;1
1;Jasmina;w;1
1;Ismail-Jamal;m;1
1;Jasminka;w;1
1;Isra;m;1
1;Jayda;w;1
1;Israel;m;1
1;Jaylin;w;1
1;Issam;m;1
1;Jeanelle;w;1
1;Ivan;m;1
1;Jelena;w;1
1;Jaad;m;1
1;Jelysa;w;1
1;Jaanis;m;1
1;Jenna;w;1
1;Jaano;m;1
1;Jeyla;w;1
1;Jabl;m;1
1;Jeyla-Luana;w;1
1;Jack;m;1
1;Jolanthe;w;1
1;Jacob;m;1
1;Jolie;w;1
1;Jad;m;1
1;Jona;w;1
1;Jakob;m;1
1;Josefin;w;1
1;Jalik;m;1
1;Josefine;w;1
1;Jamal;m;1
1;Jouda;w;1
1;James;m;1
1;Jouri;w;1
1;Jamilo;m;1
1;Joury;w;1
1;Janne;m;1
1;Jovana;w;1
1;Jannes;m;1
1;Jowel;w;1
1;Jannick;m;1
1;Jule;w;1
1;Jano;m;1
1;Juliana;w;1
1;Jaydon;m;1
1;Julina;w;1
1;Jeremy-Liam;m;1
1;Juno;w;1
1;Jibriel;m;1
1;Jurie;w;1
1;Jiyan;m;1
1;Kadidja;w;1
1;Joakim;m;1
1;Kailey;w;1
1;Jonne;m;1
1;Kaja;w;1
1;Jorden;m;1
1;Kajsa;w;1
1;Jorin;m;1
1;Kalina;w;1
1;Joris;m;1
1;Kalla;w;1
1;Joscha;m;1
1;Karline;w;1
1;Joshiko;m;1
1;Karlotta;w;1
1;Joud;m;1
1;Kathinka;w;1
1;Jounes;m;1
1;Kesem;w;1
1;Juliusz;m;1
1;Khadija;w;1
1;Juno;m;1
1;Khadijah;w;1
1;Junus;m;1
1;Kiana;w;1
1;Jusef;m;1
1;Kieu-Nhi;w;1
1;Justus;m;1
1;Kinan;w;1
1;Kaami;m;1
1;Kyara;w;1
1;Kacper;m;1
1;Kymo;w;1
1;Kajetan;m;1
1;Käthe;w;1
1;Kalle;m;1
1;Lais;w;1
1;Kamil;m;1
1;Laleh;w;1
1;Karlo;m;1
1;Lamiya;w;1
1;Kassim;m;1
1;Lanea;w;1
1;Kayra;m;1
1;Lanna;w;1
1;Kemal;m;1
1;Lara-Celine;w;1
1;Kendal;m;1
1;Layla;w;1
1;Keno;m;1
1;Lea-Sophie;w;1
1;Keon;m;1
1;Leah;w;1
1;Kerim;m;1
1;Leana;w;1
1;Kevin;m;1
1;Leandra;w;1
1;Khalid;m;1
1;Leia;w;1
1;Khalil;m;1
1;Lejla;w;1
1;Khodor;m;1
1;Lenia;w;1
1;Kimmo;m;1
1;Lenora;w;1
1;Kiyan;m;1
1;Leona;w;1
1;Kjell;m;1
1;Leonore;w;1
1;Kristo;m;1
1;Letizia;w;1
1;Krystian;m;1
1;Lian;w;1
1;Kubilay;m;1
1;Lianna;w;1
1;Kuma;m;1
1;Lientje;w;1
1;Lahur;m;1
1;Liesbeth;w;1
1;Laith;m;1
1;Lila;w;1
1;Lamine;m;1
1;Lilas;w;1
1;Laszlo;m;1
1;Lile;w;1
1;Lawin;m;1
1;Lili;w;1
1;Layan;m;1
1;Lilian;w;1
1;Lazar-Mateo;m;1
1;Lillith;w;1
1;Leart;m;1
1;Lillyan;w;1
1;Lenard;m;1
1;Lilo;w;1
1;Lendi;m;1
1;Lilu;w;1
1;Lennard-Elias;m;1
1;Lily;w;1
1;Lenny-Fabio;m;1
1;Lilyan;w;1
1;Leonardo;m;1
1;Lilyana;w;1
1;Leonas;m;1
1;Lin;w;1
1;Leone;m;1
1;Linea;w;1
1;Leonel;m;1
1;Linn;w;1
1;Leonhard;m;1
1;Liona;w;1
1;Leopold;m;1
1;Lisanne;w;1
1;Lev;m;1
1;Lisha;w;1
1;Lewi;m;1
1;Liya-Elif;w;1
1;Leyth;m;1
1;Liz;w;1
1;Liam-Konstantin;m;1
1;Lizbeth;w;1
1;Lias;m;1
1;Lojain;w;1
1;Liev;m;1
1;Lola;w;1
1;Lino;m;1
1;Lorena-Elizía;w;1
1;Lionel;m;1
1;Lori;w;1
1;Lior;m;1
1;Lorina;w;1
1;Lirend;m;1
1;Lou;w;1
1;Lirian;m;1
1;Louane;w;1
1;Livio;m;1
1;Louise;w;1
1;Loran;m;1
1;Louna;w;1
1;Lord;m;1
1;Lovisa;w;1
1;Lorenz;m;1
1;Luana;w;1
1;Lorik;m;1
1;Luciana;w;1
1;Lou;m;1
1;Luwana;w;1
1;Louay;m;1
1;Lyndie;w;1
1;Louis-Svetozar;m;1
1;Maheen;w;1
1;Lovre;m;1
1;Mai-Nhi;w;1
1;Luca-Maik;m;1
1;Maila;w;1
1;Lucian;m;1
1;Malea-Marina;w;1
1;Lucka;m;1
1;Malena;w;1
1;Maddox;m;1
1;Maliha;w;1
1;Mads;m;1
1;Malin;w;1
1;Maher;m;1
1;Maliya;w;1
1;Mahmod;m;1
1;Malou;w;1
1;Mak;m;1
1;Manessa;w;1
1;Maksim;m;1
1;Margareta;w;1
1;Maksymilian;m;1
1;Margherita;w;1
1;Malu;m;1
1;Margot;w;1
1;Manu;m;1
1;Maria-Elena;w;1
1;Manuel;m;1
1;Mariana;w;1
1;Marcelino-Ivan;m;1
1;Marika;w;1
1;Mario;m;1
1;Marisa;w;1
1;Mark;m;1
1;Marié;w;1
1;Marlo;m;1
1;Marlene;w;1
1;Marvin;m;1
1;Marseille;w;1
1;Marvin-Neo;m;1
1;Marta;w;1
1;Matei;m;1
1;Martam;w;1
1;Mathusalem;m;1
1;Marwa;w;1
1;Matias;m;1
1;Mary;w;1
1;Mats;m;1
1;Masal;w;1
1;Matteo-Elyas;m;1
1;Masha;w;1
1;Matthias;m;1
1;Mathea;w;1
1;Matti;m;1
1;Matluba;w;1
1;Maurice;m;1
1;Mayada;w;1
1;Maximilyan;m;1
1;Meadow;w;1
1;Maxsim;m;1
1;Mehria;w;1
1;Mehdi;m;1
1;Melia;w;1
1;Mehmet;m;1
1;Meliha;w;1
1;Meicel-Anthony;m;1
1;Melissa;w;1
1;Meilo;m;1
1;Mella;w;1
1;Melih;m;1
1;Merisa;w;1
1;Meliodas;m;1
1;Meyra;w;1
1;Mertcan;m;1
1;Mia-Mathilda;w;1
1;Mesut;m;1
1;Mia-Sophie;w;1
1;Michael;m;1
1;Micar;w;1
1;Michel;m;1
1;Mihriban;w;1
1;Miguel;m;1
1;Mihrimah;w;1
1;Mikko;m;1
1;Mika;w;1
1;Miko;m;1
1;Mileidi;w;1
1;Milad;m;1
1;Minami;w;1
1;Milas;m;1
1;Minessa;w;1
1;Milos;m;1
1;Miou;w;1
1;Milou;m;1
1;Mirabelle;w;1
1;Mina;m;1
1;Miran;w;1
1;Mirac;m;1
1;Miray;w;1
1;Miras;m;1
1;Mirella;w;1
1;Miron;m;1
1;Miriam;w;1
1;Mogli;m;1
1;Molli;w;1
1;Moien;m;1
1;Mona;w;1
1;Momo;m;1
1;Mulela;w;1
1;Mouth;m;1
1;Muniba;w;1
1;Mubin;m;1
1;Naba;w;1
1;Muhammet;m;1
1;Nada;w;1
1;Musab;m;1
1;Nadia;w;1
1;Myron;m;1
1;Nafissa;w;1
1;Mîral;m;1
1;Naima;w;1
1;Mîran;m;1
1;Narjes;w;1
1;Müslüm;m;1
1;Natalia;w;1
1;Nael;m;1
1;Nazla;w;1
1;Naphon;m;1
1;Nejla;w;1
1;Nasser;m;1
1;Nelina;w;1
1;Natan;m;1
1;Nelli;w;1
1;Nathanael;m;1
1;Neslisah;w;1
1;Nathaniel;m;1
1;Nesrin;w;1
1;Nayef;m;1
1;Nevra;w;1
1;Nemr;m;1
1;Neyla;w;1
1;Neo;m;1
1;Nia;w;1
1;Nero;m;1
1;Nicole;w;1
1;Nick;m;1
1;Nihal;w;1
1;Niclas;m;1
1;Nil;w;1
1;Nico;m;1
1;Nilay;w;1
1;Niels;m;1
1;Niyayesh;w;1
1;Nikithaan;m;1
1;Noa;w;1
1;Niko;m;1
1;Noelia;w;1
1;Nikodem;m;1
1;Nola;w;1
1;Nilay;m;1
1;Noomi;w;1
1;Nimer;m;1
1;Nur;w;1
1;Noah-Luan;m;1
1;Nuri;w;1
1;Noah-Nour;m;1
1;Nya;w;1
1;Noam;m;1
1;Ohemaa;w;1
1;Noar;m;1
1;Olga;w;1
1;Nooa;m;1
1;Palina;w;1
1;Nouh;m;1
1;Paloma;w;1
1;Noé;m;1
1;Patricia;w;1
1;Nuri;m;1
1;Pela;w;1
1;Odin;m;1
1;Pelin;w;1
1;Omed;m;1
1;Penelope;w;1
1;Omid;m;1
1;Peppina;w;1
1;Orla;m;1
1;Philia;w;1
1;Osman;m;1
1;Philippa;w;1
1;Owen;m;1
1;Pia;w;1
1;Oğuz;m;1
1;Pina;w;1
1;Paco;m;1
1;Pınar;w;1
1;Panagiotis;m;1
1;Precy;w;1
1;Patrice;m;1
1;Princess;w;1
1;Paul-Rune;m;1
1;Prudence;w;1
1;Pavel;m;1
1;Rachel;w;1
1;Philian;m;1
1;Ragad;w;1
1;Philip;m;1
1;Rahaf;w;1
1;Piero;m;1
1;Rania;w;1
1;Pietro;m;1
1;Ravza;w;1
1;Pit;m;1
1;Razija;w;1
1;Precious;m;1
1;Rebecca;w;1
1;Preston;m;1
1;Reem;w;1
1;Prince;m;1
1;Rejana;w;1
1;Quint;m;1
1;Reka;w;1
1;Radko;m;1
1;Remzie;w;1
1;Radwan;m;1
1;Rena;w;1
1;Ramesch;m;1
1;Reyhan;w;1
1;Rashid;m;1
1;Reyyan;w;1
1;Rayen;m;1
1;Ria;w;1
1;Rejhan;m;1
1;Rihab;w;1
1;Renas;m;1
1;Rital;w;1
1;Reyan;m;1
1;Rojava;w;1
1;Ridvan;m;1
1;Romav;w;1
1;Rion;m;1
1;Romina;w;1
1;Roan;m;1
1;Rosemarie;w;1
1;Robert;m;1
1;Roukaya;w;1
1;Rodja;m;1
1;Rozsa;w;1
1;Roland;m;1
1;Rubi;w;1
1;Romeo;m;1
1;Rumi;w;1
1;Ron;m;1
1;Runa;w;1
1;Rudi;m;1
1;Ruqaia;w;1
1;Runeas;m;1
1;Ryan;w;1
1;Rêvan;m;1
1;Rümeysa;w;1
1;Sa'd;m;1
1;Rüya;w;1
1;Saad;m;1
1;Sabina;w;1
1;Sadra;m;1
1;Sabrina;w;1
1;Salman;m;1
1;Sajra;w;1
1;Samuel-Nael;m;1
1;Saliha;w;1
1;Samy;m;1
1;Sally;w;1
1;Sanad;m;1
1;Salwa;w;1
1;Sander;m;1
1;Sama;w;1
1;Santino;m;1
1;Samar;w;1
1;Saubi;m;1
1;Samiya;w;1
1;Schahin;m;1
1;Sandra;w;1
1;Sean;m;1
1;Saphira;w;1
1;Sebastian;m;1
1;Sara-Liya;w;1
1;Selim;m;1
1;Savannah;w;1
1;Semih;m;1
1;Sedra;w;1
1;Serafim;m;1
1;Sefora;w;1
1;Sergio;m;1
1;Selda;w;1
1;Serhat;m;1
1;Selin;w;1
1;Serkan;m;1
1;Selina;w;1
1;Shahi;m;1
1;Selly;w;1
1;Shahoz;m;1
1;Selma;w;1
1;Shavin;m;1
1;Sema;w;1
1;Shayan;m;1
1;Serap;w;1
1;Shivaji;m;1
1;Seray-Hazal;w;1
1;Sidney;m;1
1;Setora;w;1
1;Simon;m;1
1;Shachar;w;1
1;Sinan;m;1
1;Sham;w;1
1;Sipan;m;1
1;Shirin;w;1
1;Soher;m;1
1;Simay;w;1
1;Suad;m;1
1;Sitra;w;1
1;Tadeo;m;1
1;Soad;w;1
1;Tamias;m;1
1;Sofie;w;1
1;Tanyel;m;1
1;Somaya;w;1
1;Tarık;m;1
1;Stine;w;1
1;Tarik;m;1
1;Sude;w;1
1;Tayfun;m;1
1;Suheyla;w;1
1;Tayo;m;1
1;Tala;w;1
1;Tchoudjang;m;1
1;Tali;w;1
1;Tengo;m;1
1;Talin;w;1
1;Terence-James;m;1
1;Talissa;w;1
1;Thiago;m;1
1;Taliya;w;1
1;Thies;m;1
1;Tamina;w;1
1;Thore;m;1
1;Tea;w;1
1;Thorge;m;1
1;Telja;w;1
1;Thorsten;m;1
1;Tenin-Maliyah;w;1
1;Thorvin;m;1
1;Teresa;w;1
1;Thorwin;m;1
1;Tessa-Marie;w;1
1;Théodore;m;1
1;Thalia;w;1
1;Till;m;1
1;Thaliya;w;1
1;Tilo;m;1
1;Theresa;w;1
1;Tim;m;1
1;Thilda;w;1
1;Timo;m;1
1;Tia;w;1
1;Timofej;m;1
1;Tilda;w;1
1;Timon;m;1
1;Tinka;w;1
1;Tinasha;m;1
1;Tjalda;w;1
1;Tommy;m;1
1;Tomma;w;1
1;Tomé;m;1
1;Toni;w;1
1;Tristan;m;1
1;Tonja;w;1
1;Tröster;m;1
1;Tulien;w;1
1;Turan;m;1
1;Tuğçe;w;1
1;Tyler-Jason;m;1
1;Ubu;w;1
1;Tymoteusz;m;1
1;Uliana;w;1
1;Tyron;m;1
1;Uma;w;1
1;Tyson;m;1
1;Ume;w;1
1;Ugur;m;1
1;Vaiana;w;1
1;Ukab;m;1
1;Valentina;w;1
1;Uras;m;1
1;Valicia;w;1
1;Valentino;m;1
1;Vigga;w;1
1;Valerio;m;1
1;Violetta;w;1
1;Vasile;m;1
1;Vitalina;w;1
1;Vasileios;m;1
1;Vivien;w;1
1;Vidojko;m;1
1;Vivienne;w;1
1;Vince;m;1
1;Wanda;w;1
1;Vito;m;1
1;Watin;w;1
1;Ward;m;1
1;Wendy;w;1
1;Wassim;m;1
1;Wika;w;1
1;Wilson;m;1
1;Wilhelmine;w;1
1;Wim;m;1
1;Yael;w;1
1;Yacine;m;1
1;Yakut;w;1
1;Yamaç;m;1
1;Yana;w;1
1;Yannick;m;1
1;Yasma;w;1
1;Yannik;m;1
1;Yasmin;w;1
1;Yannis;m;1
1;Yasmina;w;1
1;Yasa;m;1
1;Yassmin;w;1
1;Yaser;m;1
1;Ylvi;w;1
1;Yasser;m;1
1;Ylvie;w;1
1;Yavuz;m;1
1;Yma;w;1
1;Yağız;m;1
1;Yoana;w;1
1;Yehia;m;1
1;Yuki;w;1
1;Yoldaş;m;1
1;Zahara-Zara;w;1
1;Yordan;m;1
1;Zazou;w;1
1;Younghun;m;1
1;Zehra;w;1
1;Younis;m;1
1;Zeliha;w;1
1;Yousif;m;1
1;Zerrin;w;1
1;Yousuf;m;1
1;Zerya;w;1
1;Yunuscan;m;1
1;Zeyna;w;1
1;Yuri;m;1
1;Zeynab;w;1
1;Yusof;m;1
1;Zoe;w;1
1;Zac;m;1
1;Zoey-Isabella;w;1
1;Zaher;m;1
1;Zoi;w;1
1;Zahir;m;1
1;Zoë;w;1
1;Zain;m;1
1;Zuzana;w;1
1;Zaman;m;1
1;Zîlan;w;1
1;Zayne;m;1
1;Züleyha;w;1
1;Zerdan;m;1
1;Änny;w;1
1;Zeyn;m;1
1;Çınar;w;1
1;Çağan;m;1
1;Şevin;w;1
1;Étienne;m;1
1;Şura;w;1
1;Özgür;m;1
1;Ștefania-Larisa;w;1
1;Şükrü;m;1
